ID,Name,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
1,Treecko,Grass,,310,40,45,35,65,55,70
2,Grovyle,Grass,,405,50,65,45,85,65,95
3,Sceptile,Grass,,530,70,85,65,105,85,120
4,Torchic,Fire,,310,45,60,40,70,50,45
5,Combusken,Fire,Fighting,405,60,85,60,85,60,55
6,Blaziken,Fire,Fighting,530,80,120,70,110,70,80
7,Mudkip,Water,,310,50,70,50,50,50,40
8,Marshtomp,Water,Ground,405,70,85,70,60,70,50
9,Swampert,Water,Ground,535,100,110,90,85,90,60
10,Poochyena,Dark,,220,35,55,35,30,30,35
11,Mightyena,Dark,,420,70,90,70,60,60,70
12,Zigzagoon,Normal,,240,38,30,41,30,41,60
13,Linoone,Normal,,420,78,70,61,50,61,100
14,Wurmple,Bug,,195,45,45,35,20,30,20
15,Silcoon,Bug,,205,50,35,55,25,25,15
16,Beautifly,Bug,Flying,395,60,70,50,100,50,65
17,Cascoon,Bug,,205,50,35,55,25,25,15
18,Dustox,Bug,Poison,385,60,50,70,50,90,65
19,Lotad,Water,Grass,220,40,30,30,40,50,30
20,Lombre,Water,Grass,340,60,50,50,60,70,50
21,Ludicolo,Water,Grass,480,80,70,70,90,100,70
22,Seedot,Grass,,220,40,40,50,30,30,30
23,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60
24,Shiftry,Grass,Dark,480,90,100,60,90,60,80
25,Taillow,Normal,Flying,270,40,55,30,30,30,85
26,Swellow,Normal,Flying,455,60,85,60,75,50,125
27,Wingull,Water,Flying,270,40,30,30,55,30,85
28,Pelipper,Water,Flying,440,60,50,100,95,70,65
29,Ralts,Psychic,Fairy,198,28,25,25,45,35,40
30,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50
31,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80
32,Surskit,Bug,Water,269,40,30,32,50,52,65
33,Masquerain,Bug,Flying,454,70,60,62,100,82,80
34,Shroomish,Grass,,295,60,40,60,40,60,35
35,Breloom,Grass,Fighting,460,60,130,80,60,60,70
36,Slakoth,Normal,,280,60,60,60,35,35,30
37,Vigoroth,Normal,,440,80,80,80,55,55,90
38,Slaking,Normal,,670,150,160,100,95,65,100
39,Abra,Psychic,,310,25,20,15,105,55,90
40,Kadabra,Psychic,,400,40,35,30,120,70,105
41,Alakazam,Psychic,,500,55,50,45,135,95,120
42,Nincada,Bug,Ground,266,31,45,90,30,30,40
43,Ninjask,Bug,Flying,456,61,90,45,50,50,160
44,Shedinja,Bug,Ghost,236,1,90,45,30,30,40
45,Whismur,Normal,,240,64,51,23,51,23,28
46,Loudred,Normal,,360,84,71,43,71,43,48
47,Exploud,Normal,,490,104,91,63,91,73,68
48,Makuhita,Fighting,,237,72,60,30,20,30,25
49,Hariyama,Fighting,,474,144,120,60,40,60,50
50,Goldeen,Water,,320,45,67,60,35,50,63
51,Seaking,Water,,450,80,92,65,65,80,68
52,Magikarp,Water,,200,20,10,55,15,20,80
53,Gyarados,Water,Flying,540,95,125,79,60,100,81
54,Azurill,Normal,Fairy,190,50,20,40,20,40,20
55,Marill,Water,Fairy,250,70,20,50,20,50,40
56,Azumarill,Water,Fairy,420,100,50,80,60,80,50
57,Geodude,Rock,Ground,300,40,80,100,30,30,20
58,Graveler,Rock,Ground,390,55,95,115,45,45,35
59,Golem,Rock,Ground,495,80,120,130,55,65,45
60,Nosepass,Rock,,375,30,45,135,45,90,30
61,Skitty,Normal,,260,50,45,45,35,35,50
62,Delcatty,Normal,,400,70,65,65,55,55,90
63,Zubat,Poison,Flying,245,40,45,35,30,40,55
64,Golbat,Poison,Flying,455,75,80,70,65,75,90
65,Crobat,Poison,Flying,535,85,90,80,70,80,130
66,Tentacool,Water,Poison,335,40,40,35,50,100,70
67,Tentacruel,Water,Poison,515,80,70,65,80,120,100
68,Sableye,Dark,Ghost,380,50,75,75,65,65,50
69,Mawile,Steel,Fairy,380,50,85,85,55,55,50
70,Aron,Steel,Rock,330,50,70,100,40,40,30
71,Lairon,Steel,Rock,430,60,90,140,50,50,40
72,Aggron,Steel,Rock,530,70,110,180,60,60,50
73,Machop,Fighting,,305,70,80,50,35,35,35
74,Machoke,Fighting,,405,80,100,70,50,60,45
75,Machamp,Fighting,,505,90,130,80,65,85,55
76,Meditite,Fighting,Psychic,280,30,40,55,40,55,60
77,Medicham,Fighting,Psychic,410,60,60,75,60,75,80
78,Electrike,Electric,,295,40,45,40,65,40,65
79,Manectric,Electric,,475,70,75,60,105,60,105
80,Plusle,Electric,,405,60,50,40,85,75,95
81,Minun,Electric,,405,60,40,50,75,85,95
